ID,Book ID,Book Title,Status,Read Number,Start Date,End Date,Percent Complete,Rating
48E08C93-2610-431B-8F0C-12A1630AC1B2,UTGnopblxt8C,The Art of War,Finished,1,,"Feb 9, 2024",0.0,0.0
52691E2C-3DD1-459D-A8AC-44F806CE1B75,reviEAAAQBAJ,How to Memorize Scripture for Life,Wishlist,1,,,0.0,0.0
23DD933B-A58F-4C63-88B8-43D31A80B1DA,e5rWEAAAQBAJ,Remaking the World,Finished,1,"Feb 18, 2024","May 18, 2024",0.5657620041753654,3.5
625A974B-B2FA-472F-A14A-1E63412066C4,vhRCPgAACAAJ,The Quest for Cosmic Justice,Finished,1,,"Feb 8, 2024",0.0,4.0
19A8F122-DE28-4A81-BE63-F5B1F7E1F650,emnVmM2q6F4C,That Hideous Strength,Finished,1,,"Jan 30, 2024",0.0,5.0
F562920E-D96A-4BC6-8495-9BB5E4E839EF,sj9W_BAmOhgC,Out of the Silent Planet,Finished,1,,"Jan 19, 2024",0.0,4.0
F02924E9-6B37-4914-96F7-8E3358E89C5D,hPRFPrbIXuAC,Perelandra,Finished,1,,"Jan 22, 2024",0.0,4.0
FEAD653C-9D48-47AF-A672-8815349960EF,lTFDDwAAQBAJ,Why Liberalism Failed,Finished,1,,"Jan 15, 2024",0.0,5.0
E823AC1A-9022-4DC2-BB45-9D98EFF70AEE,SDlruQAACAAJ,The Death of Ivan Ilyich,Finished,1,,"Jan 8, 2024",0.0,4.0
7F7860F9-8D6C-4CA6-85C0-97B506C07CD1,ox7aNVgljlMC,Worldly Saints,Wishlist,1,,,0.0,0.0
2A32749E-BB01-41A3-A9A3-7EAB8EE614EE,_HVxswEACAAJ,"Marriage, Divorce and Remarriage",Finished,1,,"Sep 8, 2023",0.0,0.0
67924C09-A7DE-462A-A185-0337325D43F1,piC_EAAAQBAJ,How to Stay Married,Finished,1,,"Oct 8, 2023",0.0,0.0
833A5DDA-6AAB-4B9E-A870-DE9C68885CA0,ScHLEAAAQBAJ,Feel-Good Productivity,Wishlist,1,,,0.0,0.0
B27E4DE1-12A7-410E-94D0-0FA8737DCFF4,koCHEAAAQBAJ,Regime Change,Finished,1,"Dec 30, 2024","Dec 30, 2024",1.0,0.0
A07049E6-4736-4C85-BCDE-2AE003E6CCFC,MOJZ8ihldbAC,The Year of Magical Thinking,Finished,1,,"Jan 2, 2024",0.0,0.0
557A117F-44CD-40D7-BC89-5E6A114C9C85,KpXAPAAACAAJ,The Score Takes Care of Itself,Finished,1,,"Dec 28, 2023",0.0,0.0
9E2EE19A-880A-4DBA-A6D7-E8D9A58A4F9F,RDQEAQAAIAAJ,"Marriage, a History",Abandoned,1,"Feb 18, 2024",,0.0,0.0
B22A044C-1E69-42BF-91CB-A64B7377ADF7,xHr-uN4XpAgC,Religion in Human Evolution,Finished,1,,"Feb 1, 2023",0.0,0.0
A01E6AB4-310F-498A-9EC8-C71F03BD317A,iVKkmAEACAAJ,What Did You Expect?,Finished,1,,"May 1, 2023",0.0,0.0
02BA993C-027D-4AF1-916B-DF2F26DF0D02,ujxrDwAAQBAJ,Sandworm,Finished,1,,"Jan 1, 2023",0.0,0.0
311451BB-5A8D-4500-9EDA-05D50872246E,_9xbj9I3Sb8C,HBR's 10 Must Reads on Managing Yourself,Finished,1,,"May 13, 2023",0.0,0.0
14F9410E-60EF-4F21-8EEC-0FD868CE4322,wjyEzwEACAAJ,Street Smarts,Finished,1,,"Sep 13, 2023",0.0,0.0
A62B6343-E7C0-48E9-A560-27F2913B67F1,u_JXEAAAQBAJ,Discipline Is Destiny,Finished,1,,"Dec 13, 2023",0.0,0.0
27CBDA49-24F5-4B22-8FEC-5E5DEB031602,gBfXEAAAQBAJ,Elon Musk,Finished,1,,"Nov 13, 2023",0.0,0.0
B2458E8D-CCF5-403F-A87A-6348ECD8FF60,jcn5zgEACAAJ,Biblical Critical Theory,To Read,1,"Feb 18, 2024",,0.0,0.0
3FD56479-FE65-4AEA-B1BC-A0BD068C2470,J-Y3zwEACAAJ,The 2-Hour Cocktail Party: How to Build Big Relationships with Small Gatherings,Finished,1,,"Mar 13, 2023",0.0,0.0
5FF6490E-0686-415C-BB01-7AA0E0BE07BE,2mIrEAAAQBAJ,The Nicomachean Ethics,Abandoned,1,"Feb 18, 2024",,0.0,0.0
7AF9701E-7111-4E63-A2F1-9CB2FC3B82BF,QkY_DwAAQBAJ,INSPIRED,Wishlist,1,,,0.0,0.0
111CEF4D-15E8-43FD-AFD0-4DEC83392B6F,TyIrywEACAAJ,Software Engineering at Google,Wishlist,1,,,0.0,0.0
C0169B53-A793-49E5-BF1E-93FABDCEA369,SRnBEAAAQBAJ,An Elegant Puzzle,Wishlist,1,,,0.0,0.0
ACDACEE5-106C-4E30-94F1-66ACADD92B98,pD6-swEACAAJ,A Philosophy of Software Design,Wishlist,1,,,0.0,0.0
84BF77D5-A071-49E8-BE22-460A8104860D,620pAgAAQBAJ,The Hard Thing About Hard Things,Wishlist,1,,,0.0,0.0
CB3CF735-0282-433D-ABAB-FCB450430E57,7EI7EAAAQBAJ,Build,Wishlist,1,,,0.0,0.0
A1679DDA-EE7A-4EC3-89F4-4A5C77B6AA61,hWRXYY3HRFoC,A Secular Age,Reading,1,"Aug 10, 2025","Dec 28, 2022",0.0,5.0
E21F4A0B-B223-472E-BC0D-6B314086F17D,q13HAgAAQBAJ,Death by Meeting,Finished,1,,"Nov 23, 2022",0.0,0.0
EC705747-7DB5-4691-9944-A1AE7CDB2BC9,dsN3CgAAQBAJ,The Five Dysfunctions of a Team,Finished,1,,"Nov 21, 2022",0.0,0.0
0B07C8EC-8EE4-4C79-86D7-609005910FFC,_vV6vwEACAAJ,Renovation of the Heart,Finished,1,,"Sep 8, 2022",0.0,4.0
E6DB7230-AD37-401F-9982-489850AEE907,wODaCwAAQBAJ,Every Good Endeavor,Abandoned,1,"Feb 18, 2024",,0.0,0.0
7DA9E48F-232D-4C09-8095-10C8825C9DDF,2bynDgAAQBAJ,A Failure of Nerve,Abandoned,1,"Feb 18, 2024",,0.0,0.0
A4E0031F-F4BF-4750-B4FC-A844B3F23F2C,FAqvzgEACAAJ,The Air We Breathe,Finished,1,,"Jul 31, 2022",0.0,4.0
C91780C5-6E7E-404E-8DEC-59C3D6FA334E,oSg8zgEACAAJ,The Real Anthony Fauci,Finished,1,,"Jul 9, 2022",0.0,3.0
382FAF40-0926-4304-9147-7A45AA7EBFB3,0ob-ygEACAAJ,Lead,Finished,1,,"Jul 9, 2022",0.0,0.0
AEAD5823-C623-442C-97D0-124A9E1FB967,xAJ4OwAACAAJ,The Talisman,Finished,1,,"Jun 30, 2022",0.0,4.0
D2407C4B-3437-40A1-B60F-C00903341DCB,vNjyAAAAMAAJ,"Cry, the Beloved Country",Finished,1,,"Jun 23, 2022",0.0,5.0
9E76E05B-0FED-4A28-B94A-95FE82DF10A1,377qgxL6RPoC,Preaching and Preachers,To Read,1,"Feb 18, 2024",,0.0,0.0
461F3D1F-DEA0-4279-87C7-0FA9C17AAB9A,3QOZBAAAQBAJ,How to Read a Book,Wishlist,1,,,0.0,0.0
29E3008D-C419-47B5-B0B0-4E5B874ED60E,rhyQEAAAQBAJ,Jayber Crow,Finished,1,,"Sep 1, 2021",0.0,5.0
91303558-E2B5-4AA8-BBD7-39D7F3327A89,ot2bEAAAQBAJ,The Common Rule,Finished,1,,"Oct 1, 2021",0.0,4.0
9FC246FF-CE4E-43EE-B89D-D18DEB7E651A,RMd3GpIFxcUC,Snow Crash,Finished,1,,"Nov 1, 2021",0.0,3.0
6341C29D-0F62-4C7A-B61B-58F82868356D,U5VCAwAAQBAJ,Software Estimation,Reading,1,"Feb 18, 2024",,0.0,0.0
D30F1CAB-3EBA-4023-A856-CEEB4C77F84B,HIE9PgAACAAJ,The Everlasting Man,Finished,1,,"Nov 22, 2021",0.0,0.0
D2368523-42CF-4F1E-9B55-6AE04F0A89A4,mGxsoCQjreoC,Pensées,Finished,1,,,0.0,0.0
6ED4E5A4-51A1-4C84-B4D4-F7BEEE17AACE,Rw0xzgEACAAJ,The 21 Irrefutable Laws of Leadership,Finished,1,,"May 28, 2021",0.0,0.0
4702E46B-5ACE-4B61-A943-7DA2B2C2D78B,SaFKMcx1hGYC,Art in Action,Finished,1,,,0.0,0.0
61FA8F85-4E5A-4CBF-A13E-EF2F2521F744,SoQoAQAAIAAJ,Science and Creation,Finished,1,,,0.0,0.0
2899E7C5-25B8-4417-A3F5-001063D80738,4pNTPwAACAAJ,The Coming of the Kingdom,Finished,1,,,0.0,0.0
713CB04A-02DE-4B15-A629-0214304B6B49,0fZZQHOfdAAC,The Conscious Mind,Finished,1,,,0.0,0.0
733C69E4-77A8-4B5B-A762-21C471997284,Vl2NEAAAQBAJ,The Culture of Narcissism,Wishlist,1,,,0.0,0.0
785B5706-4D4F-4E8E-BBA7-8ACD2E023AB0,WQEoAQAACAAJ,Faithful Feelings,Wishlist,1,,,0.0,0.0
21F307A3-C647-4D6F-B13A-A210B31B102F,Cz51I6-b1nYC,Night Thoughts of a Classical Physicist,Abandoned,1,"Feb 18, 2024",,0.0,0.0
7BDE1B63-DAAD-4371-8EA7-13C4B42AE33A,v6MwDwAAQBAJ,Alternative Modernity,Finished,1,,,0.0,0.0
4914B1DF-48B6-4A1E-AE86-752F23B86E02,NqEhEAAAQBAJ,The Social Construction of Reality,Finished,1,,,0.0,0.0
B38F3139-B2ED-48A4-B812-97CBCF8E6368,978500,Modern Art & Death of a Culture,Finished,1,,,0.0,0.0
1A309920-E719-4101-A38C-6A2B4F0CBB45,V8SdfTzr8KcC,Bold Love,Finished,1,,,0.0,0.0
06535411-F65C-4B48-A66E-22F8D6AA7D1C,116609,Drawing on the Right Side of the Brain,Finished,1,,,0.0,0.0
8882F563-4873-4D60-9423-A8EF218582BB,608820,The Ecstasy of Communication,Finished,1,,,0.0,0.0
EF55C2D7-CE31-436C-8C5A-6EC06824F267,290953,The Transparency of Evil: Essays in Extreme Phenomena,Finished,1,,,0.0,0.0
0E885B96-52A0-4D56-B11D-BBF57756B012,201796,Jean Baudrillard: From Marxism to Postmodernism and Beyond (Key Contemporary Thinkers),Finished,1,,,0.0,0.0
885045D7-925C-42C5-A8D7-464350159B9A,567710,Bobos in Paradise: The New Upper Class and How They Got There,Finished,1,,,0.0,0.0
59165066-76CF-4F00-8F79-73E859FBE770,JHtxQgAACAAJ,Extreme Programming Applied,Finished,1,,,0.0,3.0
8BB21245-28EC-4866-BD5B-1722F44ED702,547281,Reforming Marriage: Gospel Living for Couples,Finished,1,,,0.0,0.0
